+ Added: [Suggestion] You can now search for lands & nations by their tag in /lands list and /nations list.
        refresh_search:
          lore: '&8✖ &7Search by name or tag.[newline]   &8• &7Search by: {mode}[newline]   &8• &7Current search: {search}[newline][newline]&8✖ &3DROP[newline]   &7Reset search'
          name: '&6&lSearch'

+ Added: [Suggestion] You can now execute commands when a player with an combat tag quits:
      # Execute commands when a player logs out with an active combat tag.
      # Player name placeholder: {player}
      quit-cmds: [ ]
+ String: general.inbox.storage.entry
+ String: general.inbox.storage.message
+ String: general.inbox.economy
+ String: general.inbox.economy.upkeep
+ String: general.inbox.economy.upkeep.alert
+ String: general.inbox.economy.upkeep.alert.land
+ String: general.inbox.economy.upkeep.alert.land.normal
+ String: general.inbox.economy.upkeep.alert.land.delete
+ String: general.inbox.economy.upkeep.alert.nation
+ String: general.inbox.economy.upkeep.alert.nation.normal
+ String: general.inbox.economy.upkeep.alert.nation.delete
+ String: general.inbox.economy.upkeep.warning
+ String: general.inbox.economy.upkeep.unclaim
+ String: general.inbox.economy.upkeep.paid
+ String: general.inbox.economy.upkeep.nation
+ String: general.inbox.economy.bank
+ String: general.inbox.economy.bank.withdraw
+ String: general.inbox.economy.bank.deposit
+ String: general.inbox.economy.taxes
+ String: general.inbox.economy.taxes.warning
+ String: general.inbox.economy.taxes.untrusted
+ String: general.inbox.economy.taxes.received
+ String: general.inbox.war
+ String: general.inbox.war.shield
+ String: general.inbox.war.start
+ String: general.inbox.war.declaration
+ String: general.inbox.war.declaration.sent
+ String: general.inbox.war.declaration.received
+ String: general.inbox.war.declaration.mutual
+ String: general.inbox.war.declaration.mutual.sent
+ String: general.inbox.war.declaration.mutual.received
+ String: general.inbox.war.declaration.mutual.denied
+ String: general.inbox.war.surrender
+ String: general.inbox.war.surrender.sent
+ String: general.inbox.war.surrender.received
+ String: general.inbox.war.end
+ String: general.inbox.war.end.won
+ String: general.inbox.war.end.draw
+ String: general.inbox.war.end.lost
+ String: general.inbox.nation
+ String: general.inbox.nation.general
+ String: general.inbox.nation.general.created
+ String: general.inbox.nation.member
+ String: general.inbox.nation.member.join
+ String: general.inbox.nation.member.leave
+ String: general.inbox.nation.economy
+ String: general.inbox.nation.economy.upkeep
+ String: general.inbox.nation.economy.upkeep.warning
+ String: general.inbox.nation.economy.upkeep.paid
+ String: general.inbox.nation.economy.taxes
+ String: general.inbox.nation.economy.taxes.warning
+ String: general.inbox.nation.economy.taxes.untrusted
+ String: general.inbox.nation.economy.taxes.received
+ String: general.inbox.relation
+ String: general.inbox.relation.ally
+ String: general.inbox.relation.ally.offer
+ String: general.inbox.relation.ally.accepted
+ String: general.inbox.relation.ally.remove
+ String: general.inbox.relation.enemy
+ String: general.inbox.relation.enemy.add
+ String: general.inbox.relation.enemy.offer
+ String: general.inbox.relation.enemy.accepted
+ String: general.combat-logout
+ String: general.wars
+ String: general.wars.object
+ String: general.wars.object.enemy
+ String: general.wars.object.ally
+ String: general.wars.nametag
+ String: general.wars.nametag.enemy
+ String: general.wars.nametag.ally
+ String: general.wars.state
+ String: general.wars.state.preparation
+ String: general.wars.state.fight
+ String: general.command
+ String: general.command.argument
+ String: general.command.argument.optional
+ String: general.command.argument.required
+ String: general.command.argument.type
+ String: general.command.argument.type.land
+ String: general.command.argument.type.land_or_here
+ String: general.command.argument.type.nation
+ String: general.command.argument.type.cmd
+ String: general.command.argument.type.area
+ String: general.command.argument.type.player
+ String: general.command.argument.type.name
+ String: general.command.argument.type.tag
+ String: general.command.argument.type.number
+ String: general.command.argument.type.confirm
+ String: general.command.argument.type.funds
+ String: general.command.argument.type.menu
+ String: general.command.argument.type.world
+ String: general.command.argument.type.args
+ String: general.command.argument.type.page
+ String: general.command.argument.type.database
+ String: general.command.argument.type.holder
+ String: general.command.argument.type.plugin
+ String: general.command.argument.type.role
+ String: general.command.argument.type.flag
+ String: general.command.argument.type.radius
+ String: general.command.argument.type.context
+ String: general.command.argument.type.boolean
+ String: general.command.argument.type.flag_or_all
+ String: general.command.argument.type.amount
+ String: general.command.argument.type.tribute
+ String: general.command.argument.type.y-min
+ String: general.command.argument.type.y-max
+ String: general.command.argument.type.silent
+ String: general.command.argument.type.sorting
+ String: general.command.argument.type.preparation_time
+ String: general.command.argument.type.category
+ String: general.command.argument.type.ally
+ String: general.command.argument.type.enemy
+ String: general.command.argument.type.here
+ Message: help
+ Message: help.help
+ Message: help.help.root
+ Message: help.help.root.header
+ Message: help.help.root.footer
+ Message: help.help.sub
+ Message: help.help.sub.unknown
+ Message: help.help.sub.header
+ Message: help.help.sub.footer
+ Message: help.command
+ Message: help.command.lands
+ Message: help.command.lands.help
+ Message: help.command.lands.edit
+ Message: help.command.lands.confirmtp
+ Message: help.command.lands.claim
+ Message: help.command.lands.claim.main
+ Message: help.command.lands.claim.auto
+ Message: help.command.lands.claim.fill
+ Message: help.command.lands.claim.radius
+ Message: help.command.lands.create
+ Message: help.command.lands.createcamp
+ Message: help.command.lands.merge
+ Message: help.command.lands.storage
+ Message: help.command.lands.leave
+ Message: help.command.lands.unclaim
+ Message: help.command.lands.unclaim.main
+ Message: help.command.lands.unclaim.radius
+ Message: help.command.lands.unclaim.auto
+ Message: help.command.lands.unclaim.all
+ Message: help.command.lands.delete
+ Message: help.command.lands.trust
+ Message: help.command.lands.untrust
+ Message: help.command.lands.setRole
+ Message: help.command.lands.accept
+ Message: help.command.lands.deny
+ Message: help.command.lands.view
+ Message: help.command.lands.view.main
+ Message: help.command.lands.view.disable
+ Message: help.command.lands.view.here
+ Message: help.command.lands.view.stay
+ Message: help.command.lands.menu
+ Message: help.command.lands.setSpawn
+ Message: help.command.lands.spawn
+ Message: help.command.lands.wild
+ Message: help.command.lands.top
+ Message: help.command.lands.selection
+ Message: help.command.lands.selection.main
+ Message: help.command.lands.selection.assign
+ Message: help.command.lands.selection.expand
+ Message: help.command.lands.chat
+ Message: help.command.lands.rename
+ Message: help.command.lands.teleport
+ Message: help.command.lands.invites
+ Message: help.command.lands.info
+ Message: help.command.lands.player
+ Message: help.command.lands.map
+ Message: help.command.lands.map.main
+ Message: help.command.lands.map.chat
+ Message: help.command.lands.map.link
+ Message: help.command.lands.balance
+ Message: help.command.lands.deposit
+ Message: help.command.lands.withdraw
+ Message: help.command.lands.list
+ Message: help.command.lands.assign
+ Message: help.command.lands.setowner
+ Message: help.command.lands.ban
+ Message: help.command.lands.unban
+ Message: help.command.lands.taxes
+ Message: help.command.lands.upkeep
+ Message: help.command.lands.unstuck
+ Message: help.command.lands.claimlist
+ Message: help.command.lands.rent
+ Message: help.command.lands.rent.main
+ Message: help.command.lands.rent.cancel
+ Message: help.command.lands.rent.info
+ Message: help.command.lands.rent.list
+ Message: help.command.lands.rent.remove
+ Message: help.command.lands.rent.remove.main
+ Message: help.command.lands.rent.remove.offer
+ Message: help.command.lands.rent.remove.tenant
+ Message: help.command.lands.level
+ Message: help.command.lands.relations
+ Message: help.command.lands.relations.main
+ Message: help.command.lands.relations.allies
+ Message: help.command.lands.relations.allies.main
+ Message: help.command.lands.relations.allies.add
+ Message: help.command.lands.relations.allies.remove
+ Message: help.command.lands.relations.enemies
+ Message: help.command.lands.relations.enemies.main
+ Message: help.command.lands.relations.enemies.add
+ Message: help.command.lands.relations.enemies.remove
+ Message: help.command.lands.admin
+ Message: help.command.lands.admin.main
+ Message: help.command.lands.admin.listperms
+ Message: help.command.lands.admin.debug
+ Message: help.command.lands.admin.debug.main
+ Message: help.command.lands.admin.debug.tasks
+ Message: help.command.lands.admin.reload
+ Message: help.command.lands.admin.about
+ Message: help.command.lands.admin.chatspy
+ Message: help.command.lands.admin.dismiss
+ Message: help.command.lands.admin.import
+ Message: help.command.lands.admin.menu
+ Message: help.command.lands.admin.deleteinactive
+ Message: help.command.lands.admin.migratedb
+ Message: help.command.lands.admin.player
+ Message: help.command.lands.admin.player.main
+ Message: help.command.lands.admin.player.menu
+ Message: help.command.lands.admin.player.delete
+ Message: help.command.lands.admin.player.give
+ Message: help.command.lands.admin.player.give.main
+ Message: help.command.lands.admin.player.give.camp
+ Message: help.command.lands.admin.player.give.captureflag
+ Message: help.command.lands.admin.player.give.claimblock
+ Message: help.command.lands.admin.player.give.first-join-items
+ Message: help.command.lands.admin.player.give.permission
+ Message: help.command.lands.admin.player.give.permission.main
+ Message: help.command.lands.admin.player.give.permission.chunks
+ Message: help.command.lands.admin.player.give.permission.chunks-support
+ Message: help.command.lands.admin.player.give.permission.lands
+ Message: help.command.lands.admin.player.give.permission.members
+ Message: help.command.lands.admin.player.give.permission.ownlands
+ Message: help.command.lands.admin.resetworld
+ Message: help.command.lands.admin.hologram
+ Message: help.command.lands.admin.hologram.main
+ Message: help.command.lands.admin.hologram.create
+ Message: help.command.lands.admin.hologram.delete
+ Message: help.command.lands.admin.hologram.list
+ Message: help.command.lands.admin.land
+ Message: help.command.lands.admin.land.main
+ Message: help.command.lands.admin.land.setflag
+ Message: help.command.lands.admin.land.resetflag
+ Message: help.command.lands.admin.land.removespawn
+ Message: help.command.lands.admin.land.addrole
+ Message: help.command.lands.admin.land.menu
+ Message: help.command.lands.admin.land.syncpermissions
+ Message: help.command.lands.admin.land.bank
+ Message: help.command.lands.admin.land.bank.main
+ Message: help.command.lands.admin.land.bank.modify
+ Message: help.command.lands.admin.land.bank.set
+ Message: help.command.lands.admin.land.shield
+ Message: help.command.lands.admin.land.shield.main
+ Message: help.command.lands.admin.land.shield.modify
+ Message: help.command.lands.admin.land.shield.set
+ Message: help.command.wars
+ Message: help.command.wars.menu
+ Message: help.command.wars.deny
+ Message: help.command.wars.spawn
+ Message: help.command.wars.declare
+ Message: help.command.wars.list
+ Message: help.command.wars.info
+ Message: help.command.wars.info.main
+ Message: help.command.wars.info.captureflag
+ Message: help.command.wars.admin
+ Message: help.command.wars.admin.main
+ Message: help.command.wars.admin.start
+ Message: help.command.wars.admin.end
+ Message: help.command.nations
+ Message: help.command.nations.chat
+ Message: help.command.nations.trust
+ Message: help.command.nations.untrust
+ Message: help.command.nations.accept
+ Message: help.command.nations.deny
+ Message: help.command.nations.menu
+ Message: help.command.nations.create
+ Message: help.command.nations.delete
+ Message: help.command.nations.leave
+ Message: help.command.nations.spawn
+ Message: help.command.nations.rename
+ Message: help.command.nations.setcapital
+ Message: help.command.nations.level
+ Message: help.command.nations.info
+ Message: help.command.nations.list
+ Message: help.command.nations.top
+ Message: help.command.nations.relations
+ Message: help.command.nations.relations.main
+ Message: help.command.nations.relations.allies
+ Message: help.command.nations.relations.allies.main
+ Message: help.command.nations.relations.allies.add
+ Message: help.command.nations.relations.allies.remove
+ Message: help.command.nations.relations.enemies
+ Message: help.command.nations.relations.enemies.main
+ Message: help.command.nations.relations.enemies.add
+ Message: help.command.nations.relations.enemies.remove
+ Message: lands
+ Message: lands.message
+ Message: lands.message.inbox
+ Message: lands.message.inbox.new
+ Message: lands.message.inbox.new.posts
+ Message: lands.message.inbox.new.general
+ Message: lands.message.feature-disabled
+ Message: lands.message.war
+ Message: lands.message.combat
+ Message: lands.message.combat.tag
+ Message: lands.message.flags
+ Message: lands.message.flags.block_place
+ Message: lands.message.flags.block_break
+ Message: lands.message.flags.block_ignite
+ Message: lands.message.flags.interact_general
+ Message: lands.message.flags.interact_door
+ Message: lands.message.flags.interact_mechanism
+ Message: lands.message.flags.interact_container
+ Message: lands.message.flags.interact_villager
+ Message: lands.message.flags.fly
+ Message: lands.message.flags.spawn_teleport
+ Message: lands.message.flags.land_enter
+ Message: lands.message.flags.vehicle_use
+ Message: lands.message.flags.item_pickup
+ Message: lands.message.flags.ender_pearl
+ Message: lands.message.flags.attack_animal
+ Message: lands.message.flags.attack_monster
+ Message: lands.message.rented
+ Message: lands.message.rented.edit
+ Message: lands.message.rented.tenant
+ Message: lands.message.noaccess
+ Message: lands.message.noaccess.wilderness
+ Message: lands.message.noaccess.area
+ Message: lands.message.noaccess.banned
+ Message: lands.message.noaccess.claimblock
+ Message: lands.message.noaccess.combat
+ Message: lands.message.noaccess.combat.attacker
+ Message: lands.message.noaccess.combat.target
+ Message: lands.message.noaccess.combat.ally
+ Message: lands.message.noaccess.combat.wilderness
+ Message: lands.message.area
+ Message: lands.message.area.exists
+ Message: lands.message.area.max
+ Message: lands.message.area.not-exist
+ Message: lands.message.area.default
+ Message: lands.message.introduction
+ Message: lands.message.introduction.container-placement
+ Message: lands.message.event
+ Message: lands.message.event.fly
+ Message: lands.message.event.fly.counter
+ Message: lands.message.event.fly.disabled
+ Message: lands.message.event.elytra
+ Message: lands.message.event.elytra.counter
+ Message: lands.message.event.elytra.disabled
+ Message: lands.message.event.combat_tag
+ Message: lands.message.event.combat_tag.disabled
+ Message: lands.message.event.enter
+ Message: lands.message.event.enter.land
+ Message: lands.message.event.enter.camp
+ Message: lands.message.event.enter.admin
+ Message: lands.message.event.enter.pvp-warning
+ Message: lands.message.event.leave
+ Message: lands.message.event.leave.land
+ Message: lands.message.event.leave.camp
+ Message: lands.message.event.leave.admin
+ Message: lands.message.event.level
+ Message: lands.message.event.level.up
+ Message: lands.message.event.level.down
+ Message: lands.message.event.inbox
+ Message: lands.message.teleportation
+ Message: lands.message.teleportation.already
+ Message: lands.message.teleportation.started
+ Message: lands.message.teleportation.cmd
+ Message: lands.message.teleportation.combat
+ Message: lands.message.teleportation.progress
+ Message: lands.message.teleportation.cancelled
+ Message: lands.message.teleportation.chunk
+ Message: lands.message.teleportation.plugin
+ Message: lands.message.teleportation.unsafe
+ Message: lands.message.teleportation.corrected
+ Message: lands.message.claimblock
+ Message: lands.message.claimblock.dropped
+ Message: lands.message.claimblock.success
+ Message: lands.message.capture
+ Message: lands.message.capture.dropped
+ Message: lands.message.capture.success
+ Message: lands.message.camp
+ Message: lands.message.camp.dropped
+ Message: lands.message.camp.success
+ Message: lands.message.blacklist
+ Message: lands.message.blacklist.untrusted
+ Message: lands.message.blacklist.general
+ Message: lands.message.blacklist.war
+ Message: lands.message.auto-action
+ Message: lands.message.auto-action.started
+ Message: lands.message.auto-action.started.claim
+ Message: lands.message.auto-action.started.unclaim
+ Message: lands.message.auto-action.stopped
+ Message: lands.message.auto-action.stopped.claim
+ Message: lands.message.auto-action.stopped.unclaim
+ Message: lands.message.role
+ Message: lands.message.role.exists
+ Message: lands.message.role.not-exist
+ Message: lands.message.role.max
+ Message: lands.message.role.player
+ Message: lands.message.role.player.land
+ Message: lands.message.role.player.area
+ Message: lands.message.role.weight
+ Message: lands.message.role.weight.land
+ Message: lands.message.role.weight.area
+ Message: lands.message.role.delete
+ Message: lands.message.role.delete.role
+ Message: lands.message.role.delete.entry
+ Message: lands.message.role.delete.visitor
+ Message: lands.message.menu-reopen
+ Message: lands.message.chat-input
+ Message: lands.message.chat-input.general
+ Message: lands.message.chat-input.player
+ Message: lands.message.chat-input.object
+ Message: lands.message.chat-input.land
+ Message: lands.message.chat-input.title
+ Message: lands.message.chat-input.rename
+ Message: lands.message.chat-input.name
+ Message: lands.message.chat-input.text
+ Message: lands.message.block-selection
+ Message: lands.message.block-selection.rental
+ Message: lands.message.block-selection.rental.prompt
+ Message: lands.message.block-selection.rental.sign
+ Message: lands.message.block-selection.rental.area
+ Message: lands.command
+ Message: lands.command.menu
+ Message: lands.command.menu.invalid
+ Message: lands.command.rent
+ Message: lands.command.rent.max-amount
+ Message: lands.command.rent.own
+ Message: lands.command.rent.edit
+ Message: lands.command.rent.tenant
+ Message: lands.command.rent.none
+ Message: lands.command.rent.status
+ Message: lands.command.rent.sign
+ Message: lands.command.rent.set
+ Message: lands.command.rent.set.land
+ Message: lands.command.rent.set.already
+ Message: lands.command.rent.set.sold
+ Message: lands.command.rent.set.interval
+ Message: lands.command.rent.set.success
+ Message: lands.command.rent.set.invalid
+ Message: lands.command.rent.set.info
+ Message: lands.command.rent.rent
+ Message: lands.command.rent.rent.expire
+ Message: lands.command.rent.rent.time
+ Message: lands.command.rent.rent.add
+ Message: lands.command.rent.rent.success
+ Message: lands.command.rent.rent.info
+ Message: lands.command.rent.cancel
+ Message: lands.command.rent.cancel.success
+ Message: lands.command.rent.remove
+ Message: lands.command.rent.remove.offer
+ Message: lands.command.rent.remove.offer.success
+ Message: lands.command.rent.remove.offer.success.land
+ Message: lands.command.rent.remove.offer.success.area
+ Message: lands.command.rent.remove.tenant
+ Message: lands.command.rent.remove.tenant.confirm
+ Message: lands.command.rent.remove.tenant.success
+ Message: lands.command.rent.remove.tenant.target
+ Message: lands.command.sell
+ Message: lands.command.sell.sell
+ Message: lands.command.sell.sell.rented
+ Message: lands.command.sell.sell.success
+ Message: lands.command.sell.sell.success.area
+ Message: lands.command.sell.sell.success.land
+ Message: lands.command.sell.sell.invalid
+ Message: lands.command.sell.buy
+ Message: lands.command.sell.buy.owner-cooldown
+ Message: lands.command.sell.buy.success
+ Message: lands.command.sell.buy.success.area
+ Message: lands.command.sell.buy.success.land
+ Message: lands.command.sell.buy.info
+ Message: lands.command.sell.buy.info.area
+ Message: lands.command.sell.buy.info.land
+ Message: lands.command.sell.sold
+ Message: lands.command.general
+ Message: lands.command.general.no-permission
+ Message: lands.command.general.not-exist
+ Message: lands.command.general.land-not-exist
+ Message: lands.command.general.area-not-exist
+ Message: lands.command.general.noaccess
+ Message: lands.command.general.noaccess.untrusted
+ Message: lands.command.general.noaccess.land
+ Message: lands.command.general.noaccess.owner
+ Message: lands.command.general.noaccess.area
+ Message: lands.command.general.noaccess.position
+ Message: lands.command.general.noaccess.position.flag
+ Message: lands.command.general.noaccess.position.untrusted
+ Message: lands.command.general.no-edit-land
+ Message: lands.command.general.object
+ Message: lands.command.general.object.name
+ Message: lands.command.general.object.name.exist
+ Message: lands.command.general.object.name.same
+ Message: lands.command.general.object.tag
+ Message: lands.command.general.object.tag.name
+ Message: lands.command.general.object.tag.same
+ Message: lands.command.general.swear-word
+ Message: lands.command.general.action
+ Message: lands.command.general.action.cooldown
+ Message: lands.command.general.action.spam
+ Message: lands.command.general.wilderness
+ Message: lands.command.general.player-self
+ Message: lands.command.general.banks-disabled
+ Message: lands.command.general.land-not-trusted
+ Message: lands.command.general.area-not-trusted
+ Message: lands.command.general.number
+ Message: lands.command.general.none
+ Message: lands.command.general.name
+ Message: lands.command.general.name.number
+ Message: lands.command.general.name.reserved
+ Message: lands.command.general.name.character
+ Message: lands.command.general.name.color
+ Message: lands.command.general.name.format
+ Message: lands.command.general.name.length
+ Message: lands.command.general.name.empty
+ Message: lands.command.general.money
+ Message: lands.command.general.money.fallback
+ Message: lands.command.general.money.failure
+ Message: lands.command.general.money.failure.bank
+ Message: lands.command.general.money.failure.personal
+ Message: lands.command.general.input
+ Message: lands.command.general.input.confirm
+ Message: lands.command.general.input.land
+ Message: lands.command.general.input.nation
+ Message: lands.command.general.input.holder
+ Message: lands.command.general.input.number
+ Message: lands.command.general.input.category
+ Message: lands.command.general.input.funds
+ Message: lands.command.general.input.player
+ Message: lands.command.general.input.offline
+ Message: lands.command.general.input.world
+ Message: lands.command.general.input.world-disabled
+ Message: lands.command.general.input.world-disabled.general
+ Message: lands.command.general.input.world-disabled.claiming
+ Message: lands.command.general.input.time
+ Message: lands.command.create
+ Message: lands.command.create.land-other
+ Message: lands.command.create.max
+ Message: lands.command.create.max.land
+ Message: lands.command.create.max.camp
+ Message: lands.command.create.success
+ Message: lands.command.create.success.land
+ Message: lands.command.create.success.camp
+ Message: lands.command.create.broadcast
+ Message: lands.command.rename
+ Message: lands.command.rename.success
+ Message: lands.command.edit
+ Message: lands.command.edit.success
+ Message: lands.command.selection
+ Message: lands.command.selection.max
+ Message: lands.command.selection.too-far
+ Message: lands.command.selection.world
+ Message: lands.command.selection.pos
+ Message: lands.command.selection.pos.warn
+ Message: lands.command.selection.pos.cancelled
+ Message: lands.command.selection.area
+ Message: lands.command.selection.area.conflicts
+ Message: lands.command.selection.expand
+ Message: lands.command.selection.expand.y
+ Message: lands.command.selection.expand.enabled
+ Message: lands.command.selection.expand.disabled
+ Message: lands.command.selection.status
+ Message: lands.command.selection.status.complete
+ Message: lands.command.selection.status.progress
+ Message: lands.command.selection.status.reminder
+ Message: lands.command.selection.status.not-complete
+ Message: lands.command.selection.status.disabled
+ Message: lands.command.claim
+ Message: lands.command.claim.camp
+ Message: lands.command.claim.create
+ Message: lands.command.claim.create.auto
+ Message: lands.command.claim.create.force_near
+ Message: lands.command.claim.region
+ Message: lands.command.claim.region.chunk
+ Message: lands.command.claim.region.selection
+ Message: lands.command.claim.war
+ Message: lands.command.claim.already
+ Message: lands.command.claim.initial
+ Message: lands.command.claim.initial.world
+ Message: lands.command.claim.initial.server
+ Message: lands.command.claim.chunk-distance
+ Message: lands.command.claim.chunk-distance.land
+ Message: lands.command.claim.chunk-distance.nation
+ Message: lands.command.claim.force-near
+ Message: lands.command.claim.force-near.far-land
+ Message: lands.command.claim.force-near.parts
+ Message: lands.command.claim.success
+ Message: lands.command.claim.already-claimed
+ Message: lands.command.claim.max-chunk
+ Message: lands.command.claim.selection
+ Message: lands.command.claim.selection.success
+ Message: lands.command.claim.radius
+ Message: lands.command.claim.radius.success
+ Message: lands.command.claim.fill
+ Message: lands.command.claim.fill.none
+ Message: lands.command.claim.fill.success
+ Message: lands.command.merge
+ Message: lands.command.merge.confirm
+ Message: lands.command.merge.same
+ Message: lands.command.merge.already
+ Message: lands.command.merge.cost
+ Message: lands.command.merge.max
+ Message: lands.command.merge.max.chunks
+ Message: lands.command.merge.connection
+ Message: lands.command.merge.nation
+ Message: lands.command.merge.requested
+ Message: lands.command.merge.success
+ Message: lands.command.assign
+ Message: lands.command.assign.selection
+ Message: lands.command.assign.default
+ Message: lands.command.assign.confirm
+ Message: lands.command.assign.size
+ Message: lands.command.assign.success
+ Message: lands.command.assign.conflict
+ Message: lands.command.assign.conflict.land
+ Message: lands.command.assign.conflict.area
+ Message: lands.command.leave
+ Message: lands.command.leave.owner
+ Message: lands.command.leave.land
+ Message: lands.command.leave.land.untrusted
+ Message: lands.command.leave.land.success
+ Message: lands.command.leave.area
+ Message: lands.command.leave.area.untrusted
+ Message: lands.command.leave.area.success
+ Message: lands.command.leave.confirm
+ Message: lands.command.unclaim
+ Message: lands.command.unclaim.rental
+ Message: lands.command.unclaim.split
+ Message: lands.command.unclaim.success
+ Message: lands.command.unclaim.all
+ Message: lands.command.unclaim.all.success
+ Message: lands.command.unclaim.all.confirm
+ Message: lands.command.unclaim.selection
+ Message: lands.command.unclaim.selection.empty
+ Message: lands.command.unclaim.selection.rental
+ Message: lands.command.unclaim.selection.split
+ Message: lands.command.unclaim.selection.partly
+ Message: lands.command.unclaim.selection.success
+ Message: lands.command.delete
+ Message: lands.command.delete.area
+ Message: lands.command.delete.area.sub
+ Message: lands.command.delete.area.rented
+ Message: lands.command.delete.area.success
+ Message: lands.command.delete.land
+ Message: lands.command.delete.land.confirm
+ Message: lands.command.delete.land.nation
+ Message: lands.command.delete.land.broadcast
+ Message: lands.command.delete.land.rented
+ Message: lands.command.delete.land.success
+ Message: lands.command.trust
+ Message: lands.command.trust.own-land
+ Message: lands.command.trust.max-lands
+ Message: lands.command.trust.max-members
+ Message: lands.command.trust.max
+ Message: lands.command.trust.flag
+ Message: lands.command.trust.server-admin
+ Message: lands.command.trust.area
+ Message: lands.command.trust.area.invited
+ Message: lands.command.trust.area.trusted
+ Message: lands.command.trust.area.banned
+ Message: lands.command.trust.area.success
+ Message: lands.command.trust.area.target
+ Message: lands.command.trust.land
+ Message: lands.command.trust.land.invited
+ Message: lands.command.trust.land.trusted
+ Message: lands.command.trust.land.banned
+ Message: lands.command.trust.land.success
+ Message: lands.command.trust.land.target
+ Message: lands.command.untrust
+ Message: lands.command.untrust.owner
+ Message: lands.command.untrust.area
